Algorithm: Bellman-Ford
2955 40
2956 45
2957 38
2958 39
2959 39
2960 44
2961 38
2962 42
2963 37
2964 38
2965 30
2966 32
2967 34
2968 36
2969 41
2970 37
2971 37
2972 46
2973 37
2974 36
2975 37
2976 40
2977 42
2978 26
2979 40
2980 47
2981 37
2982 42
2983 42
2984 38
2985 40
2986 40
2987 36
2988 38
2989 32
2990 46
2991 45
2992 36
2993 40
2994 40
2995 INF
2996 43
2997 43
2998 40
2999 42
3000 39
3001 41
3002 38
3003 41
3004 51
3005 45
3006 38
3007 31
3008 31
3009 42
3010 40
3011 33
3012 41
3013 INF
3014 41
3015 38
3016 38
3017 41
3018 41
3019 40
3020 40
3021 39
3022 43
3023 48
3024 38
3025 32
3026 39
3027 25
3028 29
3029 31
3030 49
3031 29
3032 INF
3033 41
3034 43
3035 40
3036 43
3037 51
3038 34
3039 40
3040 INF
3041 56
3042 41
3043 INF
3044 32
3045 INF
3046 51
3047 34
3048 40
3049 43
3050 47
3051 49
3052 42
3053 33
3054 39
3055 45
3056 37
3057 39
3058 34
3059 41
3060 INF
3061 30
3062 43
3063 36
3064 37
3065 46
3066 48
3067 42
3068 47
3069 40
3070 34
3071 40
3072 39
3073 42
3074 39
3075 36
3076 55
3077 43
3078 52
3079 50
3080 17
3081 39
3082 47
3083 41
3084 44
3085 38
3086 37
3087 34
3088 36
3089 60
3090 INF
3091 34
3092 35
3093 36
3094 INF
3095 21
3096 38
3097 42
3098 38
3099 INF
3100 35
3101 37
3102 32
3103 46
3104 INF
3105 34
3106 37
3107 36
3108 41
3109 32
3110 44
3111 35
3112 38
3113 25
3114 32
3115 32
3116 40
3117 40
3118 30
3119 38
3120 37
3121 47
3122 16
3123 48
3124 49
3125 45
3126 33
3127 46
3128 50
3129 40
3130 49
3131 46
3132 INF
3133 36
3134 35
3135 41
3136 48
3137 37
3138 33
3139 41
3140 37
3141 47
3142 41
3143 34
3144 INF
3145 40
3146 39
3147 52
3148 37
3149 39
3150 52
3151 42
3152 41
3153 28
3154 49
3155 51
3156 38
3157 28
3158 30
3159 40
3160 33
3161 46
3162 44
3163 47
3164 33
3165 INF
3166 26
3167 42
3168 39
3169 47
3170 30
3171 48
3172 31
3173 34
3174 42
3175 49
3176 30
3177 40
3178 39
3179 35
3180 43
3181 37
3182 30
3183 32
3184 38
3185 34
3186 47
3187 INF
3188 40
3189 25
3190 37
3191 38
3192 37
3193 40
3194 38
3195 35
3196 27
3197 INF
3198 41
3199 43
3200 30
3201 44
3202 36
3203 45
3204 37
3205 48
3206 38
3207 37
3208 46
3209 36
3210 43
3211 36
3212 38
3213 36
3214 INF
3215 32
3216 38
3217 38
3218 INF
3219 26
3220 44
3221 39
3222 INF
3223 44
3224 34
3225 21
3226 43
3227 43
3228 40
3229 36
3230 INF
3231 32
3232 24
3233 42
3234 30
3235 35
3236 37
3237 47
3238 41
3239 36
3240 37
3241 37
3242 31
3243 30
3244 INF
3245 37
3246 27
3247 26
3248 46
3249 INF
3250 40
3251 35
3252 44
3253 29
3254 29
3255 INF
3256 INF
3257 40
3258 42
3259 41
3260 34
3261 34
3262 39
3263 40
3264 41
3265 50
3266 50
3267 40
3268 27
3269 28
3270 34
3271 39
3272 39
3273 INF
3274 40
3275 50
3276 29
3277 38
3278 48
3279 38
3280 35
3281 38
3282 32
3283 42
3284 32
3285 46
3286 41
3287 37
3288 39
3289 35
3290 50
3291 INF
3292 36
3293 33
3294 38
3295 40
3296 38
3297 44
3298 46
3299 32
3300 33
3301 35
3302 45
3303 43
3304 INF
3305 39
3306 36
3307 26
3308 34
3309 38
3310 41
3311 34
3312 40
3313 37
3314 46
3315 42
3316 31
3317 43
3318 47
3319 29
3320 40
3321 42
3322 44
3323 47
3324 35
3325 43
3326 44
3327 32
3328 34
3329 41
3330 32
3331 46
3332 34
3333 40
3334 43
3335 36
3336 INF
3337 42
3338 41
3339 45
3340 38
3341 45
3342 43
3343 37
3344 31
3345 48
3346 38
3347 38
3348 35
3349 24
3350 32
3351 41
3352 49
3353 40
3354 38
3355 INF
3356 41
3357 51
3358 38
3359 INF
3360 43
3361 47
3362 40
3363 40
3364 38
3365 41
3366 34
3367 41
3368 44
3369 33
3370 41
3371 47
3372 47
3373 44
3374 43
3375 45
3376 44
3377 INF
3378 33
3379 41
3380 45
3381 46
3382 INF
3383 39
3384 40
3385 44
3386 44
3387 45
3388 33
3389 51
3390 33
3391 41
3392 52
3393 INF
3394 33
3395 38
3396 38
3397 34
3398 36
3399 44
3400 37
3401 38
3402 34
3403 37
3404 35
3405 41
3406 30
3407 43
3408 44
3409 40
3410 40
3411 35
3412 31
3413 38
3414 33
3415 INF
3416 40
3417 26
3418 45
3419 INF
3420 36
3421 41
3422 39
3423 36
3424 INF
3425 33
3426 50
3427 34
3428 44
3429 35
3430 42
3431 34
3432 32
3433 56
3434 47
3435 40
3436 30
3437 38
3438 42
3439 41
3440 47
3441 31
3442 48
3443 33
3444 42
3445 36
3446 31
3447 32
3448 38
3449 38
3450 42
3451 33
3452 36
3453 41
3454 50
3455 53
3456 43
3457 39
3458 36
3459 32
3460 35
3461 38
3462 27
3463 51
3464 41
3465 35
3466 44
3467 40
3468 36
3469 38
3470 37
3471 37
3472 35
3473 46
3474 31
3475 40
3476 43
3477 43
3478 33
3479 37
3480 34
3481 48
3482 42
3483 45
3484 INF
3485 55
3486 41
3487 40
3488 36
3489 48
3490 44
3491 41
3492 24
3493 44
3494 30
3495 INF
3496 35
3497 40
3498 47
3499 41
3500 38
3501 42
3502 42
3503 50
3504 37
3505 39
3506 45
3507 36
3508 INF
3509 34
3510 40
3511 51
3512 43
3513 44
3514 40
3515 36
3516 INF
3517 33
3518 INF
3519 41
3520 38
3521 21
3522 39
3523 41
3524 46
3525 45
3526 INF
3527 44
3528 43
3529 46
3530 40
3531 40
3532 47
3533 30
3534 41
3535 43
3536 21
3537 INF
3538 44
3539 42
3540 37
3541 36
3542 43
3543 41
3544 31
3545 31
3546 43
3547 40
3548 36
3549 INF
3550 40
3551 39
3552 47
3553 37
3554 41
3555 33
3556 33
3557 31
3558 24
3559 INF
3560 40
3561 40
3562 42
3563 32
3564 54
3565 43
3566 29
3567 36
3568 35
3569 38
3570 46
3571 28
3572 42
3573 39
3574 24
3575 39
3576 38
3577 37
3578 35
3579 24
3580 41
3581 38
3582 41
3583 39
3584 34
3585 39
3586 38
3587 INF
3588 38
3589 36
3590 INF
3591 45
3592 40
3593 INF
3594 47
3595 42
3596 62
3597 32
3598 37
3599 49
3600 45
3601 49
3602 44
3603 INF
3604 44
3605 39
3606 36
3607 37
3608 INF
3609 43
3610 41
3611 34
3612 43
3613 48
3614 31
3615 42
3616 36
3617 33
3618 46
3619 40
3620 40
3621 36
3622 40
3623 39
3624 41
3625 35
3626 28
3627 44
3628 39
3629 37
3630 38
3631 36
3632 32
3633 39
3634 43
3635 38
3636 41
3637 43
3638 34
3639 44
3640 39
3641 36
3642 38
3643 36
3644 41
3645 54
3646 46
3647 46
3648 36
3649 27
3650 INF
3651 INF
3652 31
3653 25
3654 21
3655 36
3656 29
3657 34
3658 37
3659 40
3660 33
3661 40
3662 46
3663 46
3664 22
3665 38
3666 29
3667 43
3668 37
3669 40
3670 41
3671 46
3672 43
3673 41
3674 40
3675 43
3676 35
3677 47
3678 35
3679 42
3680 42
3681 INF
3682 39
3683 38
3684 INF
3685 39
3686 43
3687 43
3688 36
3689 31
3690 34
3691 37
3692 INF
3693 47
3694 23
3695 36
3696 37
3697 INF
3698 36
3699 41
3700 35
3701 36
3702 32
3703 44
3704 41
3705 29
3706 45
3707 43
3708 INF
3709 37
3710 40
3711 41
3712 40
3713 46
3714 INF
3715 34
3716 46
3717 34
3718 25
3719 41
3720 37
3721 36
3722 44
3723 35
3724 38
3725 38
3726 36
3727 40
3728 43
3729 28
3730 INF
3731 INF
3732 52
3733 35
3734 34
3735 49
3736 42
3737 36
3738 32
3739 43
3740 INF
3741 39
3742 33
3743 38
3744 37
3745 41
3746 35
3747 34
3748 28
3749 45
3750 33
3751 38
3752 40
3753 39
3754 45
3755 INF
3756 26
3757 39
3758 41
3759 50
3760 40
3761 INF
3762 38
3763 37
3764 49
3765 39
3766 47
3767 29
3768 37
3769 52
3770 31
3771 38
3772 43
3773 41
3774 29
3775 43
3776 35
3777 37
3778 44
3779 INF
3780 14
3781 43
3782 36
3783 40
3784 46
3785 36
3786 44
3787 41
3788 40
3789 40
3790 39
3791 29
3792 INF
3793 31
3794 31
3795 45
3796 33
3797 42
3798 42
3799 36
3800 46
3801 37
3802 29
3803 46
3804 40
3805 51
3806 36
3807 INF
3808 40
3809 41
3810 35
3811 25
3812 39
3813 INF
3814 37
3815 34
3816 39
3817 50
3818 27
3819 42
3820 38
3821 40
3822 35
3823 37
3824 39
3825 INF
3826 37
3827 40
3828 39
3829 43
3830 40
3831 35
3832 39
3833 42
3834 44
3835 44
3836 40
3837 48
3838 28
3839 35
3840 41
3841 51
3842 31
3843 38
3844 INF
3845 44
3846 37
3847 39
3848 42
3849 51
3850 43
3851 INF
3852 43
3853 39
3854 39
3855 33
3856 42
3857 47
3858 38
3859 31
3860 35
3861 41
3862 44
3863 42
3864 35
3865 39
3866 49
3867 44
3868 47
3869 48
3870 38
3871 36
3872 29
3873 41
3874 37
3875 40
3876 46
3877 38
3878 43
3879 36
3880 47
3881 39
3882 50
3883 21
3884 47
3885 43
3886 36
3887 41
3888 34
3889 45
3890 INF
3891 36
3892 38
3893 INF
3894 44
3895 33
3896 38
3897 34
3898 42
3899 41
3900 45
3901 33
3902 33
3903 42
3904 INF
3905 42
3906 50
3907 32
3908 39
3909 42
3910 35
3911 36
3912 32
3913 38
3914 45
3915 36
3916 36
3917 31
3918 40
3919 29
3920 INF
3921 43
3922 50
3923 37
3924 33
3925 INF
3926 31
3927 32
3928 31
3929 34
3930 48
3931 INF
3932 37
3933 INF
3934 40
3935 39
3936 INF
3937 34
3938 33
3939 40
3940 38
3941 36
3942 52
3943 42
3944 57
3945 INF
3946 41
3947 27
3948 40
3949 36
3950 46
3951 36
3952 41
3953 42
3954 35
3955 34
3956 42
3957 30
3958 38
3959 37
3960 39
3961 39
3962 27
3963 39
3964 40
3965 37
3966 40
3967 28
3968 39
3969 39
3970 47
3971 44
3972 38
3973 22
3974 38
3975 45
3976 34
3977 36
3978 39
3979 43
3980 49
3981 45
3982 41
3983 33
3984 43
3985 46
3986 23
3987 32
3988 32
3989 42
3990 43
3991 35
3992 42
3993 35
3994 43
3995 29
3996 40
3997 37
3998 38
3999 43
4000 42
4001 40
4002 50
4003 39
4004 31
4005 47
4006 18
4007 41
4008 46
4009 38
4010 48
4011 40
4012 45
4013 43
4014 50
4015 49
4016 39
4017 38
4018 50
4019 47
4020 38
4021 40
4022 33
4023 31
4024 33
4025 49
4026 28
4027 37
4028 50
4029 37
4030 35
4031 48
4032 35
4033 43
4034 37
4035 39
4036 48
4037 35
4038 39
4039 37
4040 44
4041 48
4042 41
4043 43
4044 46
4045 31
4046 34
4047 34
4048 INF
4049 34
4050 INF
4051 39
4052 48
4053 35
4054 40
4055 48
4056 43
4057 41
4058 41
4059 29
4060 38
4061 48
4062 INF
4063 40
4064 47
4065 41
4066 INF
4067 30
4068 44
4069 36
4070 52
4071 41
4072 40
4073 43
4074 40
4075 36
4076 51
4077 35
4078 44
4079 INF
4080 42
4081 31
4082 42
4083 40
4084 41
4085 INF
4086 INF
4087 39
4088 42
4089 44
4090 37
4091 41
4092 39
4093 40
4094 47
4095 INF
4096 37
4097 34
4098 42
4099 35
4100 38
4101 32
4102 49
4103 36
4104 37
4105 28
4106 45
4107 39
4108 44
4109 38
4110 46
4111 41
4112 INF
4113 37
4114 33
4115 38
4116 40
4117 40
4118 45
4119 30
4120 INF
4121 37
4122 41
4123 55
4124 48
4125 37
4126 INF
4127 48
4128 43
4129 INF
4130 41
4131 36
4132 43
4133 41
4134 38
4135 27
4136 52
4137 43
4138 54
4139 37
4140 48
4141 INF
4142 38
4143 INF
4144 34
4145 31
4146 38
4147 38
4148 41
4149 47
4150 35
4151 35
4152 42
4153 32
4154 41
4155 38
4156 42
4157 49
4158 38
4159 56
4160 50
4161 43
4162 34
4163 INF
4164 36
4165 44
4166 46
4167 32
4168 36
4169 29
4170 35
4171 INF
4172 47
4173 40
4174 35
4175 41
4176 34
4177 53
4178 41
4179 43
4180 41
4181 51
4182 29
4183 34
4184 42
4185 39
4186 34
4187 49
4188 46
4189 38
4190 44
4191 36
4192 43
4193 46
4194 42
4195 49
4196 34
4197 39
4198 37
4199 53
4200 46
4201 39
4202 41
4203 48
4204 40
4205 45
4206 47
4207 39
4208 INF
4209 39
4210 34
4211 38
4212 41
4213 34
4214 35
4215 34
4216 INF
4217 37
4218 37
4219 30
4220 43
4221 36
4222 38
4223 43
4224 39
4225 38
4226 48
4227 40
4228 43
4229 37
4230 39
4231 39
4232 44
4233 39
4234 40
4235 41
4236 INF
4237 48
4238 35
4239 INF
4240 36
4241 36
4242 40
4243 41
4244 49
4245 43
4246 39
4247 35
4248 41
4249 39
4250 42
4251 49
4252 42
4253 37
4254 34
4255 36
4256 50
4257 38
4258 42
4259 33
4260 34
4261 38
4262 18
4263 39
4264 48
4265 41
4266 34
4267 51
4268 51
4269 43
4270 41
4271 41
4272 39
4273 35
4274 33
4275 44
4276 44
4277 36
4278 48
4279 43
4280 44
4281 33
4282 34
4283 37
4284 43
4285 40
4286 INF
4287 36
4288 41
4289 39
4290 43
4291 35
4292 32
4293 44
4294 32
4295 INF
4296 34
4297 33
4298 37
4299 41
4300 47
4301 26
4302 34
4303 42
4304 56
4305 45
4306 40
4307 45
4308 61
4309 41
4310 37
4311 38
4312 38
4313 54
4314 47
4315 42
4316 INF
4317 38
4318 41
4319 37
4320 46
4321 38
4322 41
4323 42
4324 45
4325 39
4326 INF
4327 39
4328 42
4329 29
4330 40
4331 43
4332 INF
4333 42
4334 34
4335 36
4336 38
4337 29
4338 40
4339 INF
4340 50
4341 32
4342 38
4343 29
4344 37
4345 33
4346 26
4347 22
4348 33
4349 43
4350 44
4351 37
4352 42
4353 43
4354 36
4355 49
4356 INF
4357 INF
4358 29
4359 INF
4360 39
4361 45
4362 45
4363 36
4364 46
4365 39
4366 34
4367 47
4368 42
4369 43
4370 37
4371 36
4372 38
4373 44
4374 48
4375 INF
4376 44
4377 38
4378 55
4379 35
4380 31
4381 INF
4382 41
4383 34
4384 INF
4385 29
4386 41
4387 33
4388 32
4389 41
4390 61
4391 37
4392 35
4393 39
4394 32
4395 50
4396 40
4397 34
4398 45
4399 43
4400 31
4401 42
4402 48
4403 32
4404 45
4405 36
4406 39
4407 46
4408 45
4409 38
4410 INF
4411 43
4412 23
4413 43
4414 INF
4415 41
4416 40
4417 47
4418 37
4419 36
4420 44
4421 34
4422 31
4423 48
4424 41
4425 45
4426 53
4427 36
4428 45
4429 33
4430 42
4431 35
4432 44
4433 49
4434 40
4435 41
4436 47
4437 43
4438 30
4439 49
4440 35
4441 48
4442 47
4443 32
4444 36
4445 41
4446 45
4447 46
4448 48
4449 49
4450 54
4451 39
4452 38
4453 31
4454 42
4455 39
4456 40
4457 32
4458 50
4459 46
4460 15
4461 50
4462 45
4463 37
4464 42
4465 38
4466 32
4467 39
4468 36
4469 46
4470 46
4471 43
4472 38
4473 40
4474 42
4475 34
4476 39
4477 43
4478 33
4479 46
4480 46
4481 34
4482 28
4483 30
4484 43
4485 36
4486 46
4487 31
4488 33
4489 41
4490 34
4491 44
4492 37
4493 40
4494 37
4495 34
4496 43
4497 38
4498 42
4499 36
4500 38
4501 36
4502 42
4503 40
4504 32
4505 41
4506 34
4507 43
4508 34
4509 43
4510 34
4511 38
4512 35
4513 45
4514 41
4515 43
4516 47
4517 43
4518 38
4519 43
4520 60
4521 22
4522 34
4523 32
4524 32
4525 54
4526 INF
4527 40
4528 27
4529 42
4530 46
4531 39
4532 40
4533 52
4534 39
4535 45
4536 43
4537 45
4538 32
4539 36
4540 37
4541 39
4542 34
4543 36
4544 33
4545 31
4546 37
4547 42
4548 38
4549 40
4550 45
4551 42
4552 46
4553 INF
4554 44
4555 37
4556 35
4557 46
4558 35
4559 36
4560 40
4561 47
4562 36
4563 38
4564 51
4565 42
4566 35
4567 37
4568 46
4569 44
4570 38
4571 37
4572 INF
4573 49
4574 38
4575 43
4576 37
4577 40
4578 38
4579 39
4580 44
4581 45
4582 39
4583 42
4584 42
4585 36
4586 35
4587 42
4588 37
4589 39
4590 36
4591 39
4592 43
4593 39
4594 35
4595 39
4596 45
4597 33
4598 39
4599 35
4600 41
4601 39
4602 26
4603 33
4604 40
4605 43
4606 43
4607 41
4608 31
4609 44
4610 45
4611 39
4612 33
4613 24
4614 46
4615 40
4616 31
4617 37
4618 42
4619 32
4620 43
4621 43
4622 32
4623 50
4624 47
4625 44
4626 44
4627 39
4628 41
4629 29
4630 28
4631 INF
4632 42
4633 45
4634 42
4635 35
4636 39
4637 34
4638 38
4639 34
4640 42
4641 46
4642 47
4643 37
4644 38
4645 63
4646 39
4647 35
4648 30
4649 40
4650 31
4651 36
4652 INF
4653 43
4654 35
4655 35
4656 43
4657 42
4658 46
4659 66
4660 INF
4661 36
4662 29
4663 43
4664 32
4665 47
4666 41
4667 44
4668 35
4669 37
4670 27
4671 50
4672 35
4673 35
4674 48
4675 42
4676 INF
4677 43
4678 40
4679 48
4680 42
4681 25
4682 38
4683 32
4684 42
4685 26
4686 45
4687 INF
4688 44
4689 42
4690 34
4691 32
4692 30
4693 38
4694 35
4695 36
4696 34
4697 35
4698 36
4699 33
4700 43
4701 32
4702 38
4703 40
4704 34
4705 30
4706 44
4707 30
4708 39
4709 25
4710 36
4711 41
4712 41
4713 37
4714 33
4715 45
4716 INF
4717 39
4718 41
4719 39
4720 43
4721 41
4722 41
4723 41
4724 39
4725 42
4726 34
4727 51
4728 30
4729 43
4730 41
4731 32
4732 INF
4733 40
4734 41
4735 36
4736 30
4737 INF
4738 38
4739 33
4740 33
4741 36
4742 51
4743 36
4744 52
4745 40
4746 36
4747 50
4748 19
4749 39
4750 34
4751 41
4752 38
4753 43
4754 37
4755 48
4756 39
4757 37
4758 INF
4759 34
4760 35
4761 39
4762 43
4763 45
4764 37
4765 34
4766 25
4767 36
4768 38
4769 30
4770 37
4771 INF
4772 45
4773 38
4774 37
4775 39
4776 37
4777 37
4778 51
4779 45
4780 40
4781 53
4782 43
4783 39
4784 30
4785 29
4786 46
4787 39
4788 40
4789 45
4790 36
4791 44
4792 40
4793 41
4794 20
4795 43
4796 32
4797 39
4798 30
4799 32
4800 39
4801 35
4802 40
4803 41
4804 39
4805 41
4806 46
4807 44
4808 30
4809 45
4810 41
4811 42
4812 41
4813 36
4814 43
4815 41
4816 39
4817 44
4818 39
4819 43
4820 41
4821 36
4822 45
4823 37
4824 39
4825 37
4826 41
4827 30
4828 29
4829 44
4830 INF
4831 39
4832 34
4833 35
4834 43
4835 40
4836 42
4837 40
4838 40
4839 INF
4840 39
4841 45
4842 25
4843 INF
4844 35
4845 32
4846 46
4847 33
4848 34
4849 INF
4850 37
4851 41
4852 32
4853 52
4854 37
4855 34
4856 43
4857 37
4858 50
4859 48
4860 37
4861 44
4862 26
4863 40
4864 41
4865 50
4866 35
4867 34
4868 41
4869 43
4870 40
4871 36
4872 34
4873 39
4874 46
4875 33
4876 46
4877 47
4878 32
4879 38
4880 48
4881 34
4882 31
4883 36
4884 23
4885 35
4886 31
4887 38
4888 42
4889 38
4890 50
4891 41
4892 39
4893 42
4894 43
4895 32
4896 42
4897 27
4898 51
4899 37
4900 41
4901 35
4902 41
4903 34
4904 41
4905 52
4906 33
4907 49
4908 40
4909 40
4910 22
4911 32
4912 44
4913 37
4914 42
4915 37
4916 35
4917 45
4918 43
4919 41
4920 34
4921 30
4922 47
4923 47
4924 36
4925 33
4926 INF
4927 48
4928 41
4929 43
4930 36
4931 40
4932 42
4933 34
4934 40
4935 37
4936 40
4937 44
4938 55
4939 33
4940 39
4941 52
4942 38
4943 29
4944 37
4945 35
4946 41
4947 51
4948 41
4949 33
4950 39
4951 40
4952 26
4953 42
4954 29
4955 INF
4956 INF
4957 37
4958 38
4959 43
4960 46
4961 33
4962 37
4963 37
4964 36
4965 36
4966 50
4967 40
4968 32
4969 38
4970 31
4971 36
4972 44
4973 28
4974 40
4975 44
4976 36
4977 30
4978 42
4979 20
4980 38
4981 38
4982 32
4983 INF
4984 33
4985 34
4986 41
4987 35
4988 33
4989 28
4990 39
4991 37
4992 42
4993 38
4994 41
4995 32
4996 32
4997 40
4998 45
4999 42
5000 42
5001 42
5002 35
5003 39
5004 33
5005 45
5006 26
5007 24
5008 48
5009 41
5010 38
5011 54
5012 48
5013 38
5014 31
5015 28
5016 44
5017 39
5018 47
5019 52
5020 29
5021 44
5022 INF
5023 33
5024 27
5025 32
5026 41
5027 37
5028 26
5029 30
5030 44
5031 36
5032 34
5033 INF
5034 36
5035 45
5036 37
5037 40
5038 33
5039 42
5040 36
5041 22
5042 37
5043 23
5044 42
5045 27
5046 38
5047 35
5048 53
5049 36
5050 38
5051 15
5052 54
5053 42
5054 37
5055 37
5056 41
5057 35
5058 43
5059 40
5060 44
5061 43
5062 36
5063 INF
5064 51
5065 40
5066 43
5067 44
5068 43
5069 34
5070 35
5071 33
5072 35
5073 43
5074 47
5075 39
5076 52
5077 33
5078 43
5079 41
5080 43
5081 31
5082 36
5083 43
5084 45
5085 36
5086 52
5087 33
5088 40
5089 40
5090 39
5091 32
5092 43
5093 36
5094 43
5095 45
5096 33
5097 INF
5098 47
5099 40
5100 38
5101 41
5102 31
5103 INF
5104 30
5105 36
5106 41
5107 32
5108 42
5109 INF
5110 37
5111 34
5112 35
5113 38
5114 40
5115 34
5116 27
5117 INF
5118 33
5119 38
5120 40
5121 45
5122 48
5123 39
5124 42
5125 46
5126 39
5127 45
5128 37
5129 39
5130 40
5131 52
5132 36
5133 42
5134 27
5135 32
5136 37
5137 42
5138 33
5139 42
5140 35
5141 34
5142 38
5143 44
5144 39
5145 42
5146 INF
5147 59
5148 36
5149 48
5150 32
5151 43
5152 42
5153 INF
5154 38
5155 28
5156 40
5157 34
5158 32
5159 46
5160 INF
5161 51
5162 47
5163 INF
5164 46
5165 39
5166 39
5167 32
5168 43
5169 30
5170 51
5171 37
5172 35
5173 42
5174 44
5175 44
5176 37
5177 39
5178 39
5179 37
5180 35
5181 31
5182 35
5183 40
5184 INF
5185 35
5186 50
5187 38
5188 30
5189 48
5190 39
5191 48
5192 44
5193 35
5194 36
5195 46
5196 46
5197 53
5198 32
5199 42
5200 53
5201 46
5202 41
5203 35
5204 34
5205 40
5206 40
5207 36
5208 39
5209 41
5210 37
5211 35
5212 51
5213 37
5214 48
5215 41
5216 37
5217 35
5218 47
5219 45
5220 38
5221 46
5222 40
5223 INF
5224 42
5225 45
5226 40
5227 36
5228 51
5229 40
5230 42
5231 40
5232 31
5233 20
5234 36
5235 34
5236 36
5237 35
5238 36
5239 51
5240 39
5241 40
5242 43
5243 38
5244 58
5245 50
5246 38
5247 43
5248 40
5249 32
5250 41
5251 52
5252 41
5253 40
5254 44
5255 42
5256 36
5257 36
5258 46
5259 39
5260 42
5261 42
5262 37
5263 38
5264 INF
5265 36
5266 31
5267 61
5268 37
5269 32
5270 39
5271 32
5272 43
5273 32
5274 35
5275 45
5276 46
5277 44
5278 21
5279 29
5280 38
5281 31
5282 43
5283 46
5284 45
5285 40
5286 37
5287 INF
5288 34
5289 34
5290 61
5291 33
5292 31
5293 34
5294 37
5295 36
5296 43
5297 40
5298 37
5299 51
5300 33
5301 29
5302 47
5303 35
5304 34
5305 45
5306 30
5307 48
5308 38
5309 39
5310 40
5311 37
5312 INF
5313 34
5314 28
5315 41
5316 INF
5317 50
5318 38
5319 39
5320 44
5321 30
5322 44
5323 38
5324 36
5325 41
5326 29
5327 48
5328 39
5329 47
5330 24
5331 39
5332 36
5333 46
5334 INF
5335 37
5336 INF
5337 42
5338 46
5339 39
5340 50
5341 26
5342 40
5343 43
5344 51
5345 INF
5346 32
5347 53
5348 43
5349 41
5350 31
5351 49
5352 29
5353 INF
5354 38
5355 37
5356 32
5357 38
5358 39
5359 38
5360 21
5361 INF
5362 47
5363 39
5364 44
5365 36
5366 37
5367 45
5368 43
5369 38
5370 35
5371 39
5372 44
5373 52
5374 27
5375 36
5376 36
5377 41
5378 31
5379 44
5380 47
5381 36
5382 35
5383 38
5384 37
5385 33
5386 34
5387 44
5388 40
5389 INF
5390 47
5391 48
5392 INF
5393 20
5394 45
5395 33
5396 42
5397 18
5398 40
5399 39
5400 40
5401 48
5402 36
5403 35
5404 40
5405 55
5406 38
5407 40
5408 36
5409 39
5410 41
5411 37
5412 43
5413 45
5414 50
5415 36
5416 42
5417 47
5418 41
5419 46
5420 37
5421 55
5422 42
5423 37
5424 44
5425 54
5426 42
5427 52
5428 INF
5429 35
5430 34
5431 35
5432 37
5433 39
5434 42
5435 35
5436 42
5437 31
5438 34
5439 47
5440 38
5441 44
5442 43
5443 45
5444 40
5445 39
5446 37
5447 INF
5448 31
5449 INF
5450 39
5451 38
5452 46
5453 40
5454 40
5455 38
5456 40
5457 40
5458 36
5459 39
5460 44
5461 33
5462 35
5463 44
5464 44
5465 INF
5466 38
5467 28
5468 38
5469 33
5470 42
5471 44
5472 38
5473 48
5474 36
5475 40
5476 37
5477 45
5478 41
5479 INF
5480 43
5481 24
5482 44
5483 INF
5484 37
5485 33
5486 40
5487 43
5488 38
5489 42
5490 42
5491 INF
5492 INF
5493 28
5494 29
5495 45
5496 41
5497 41
5498 39
5499 39
5500 INF
5501 37
5502 49
5503 15
5504 43
5505 32
5506 42
5507 43
5508 35
5509 22
5510 38
5511 38
5512 51
5513 INF
5514 44
5515 36
5516 10
5517 31
5518 37
5519 INF
5520 48
5521 25
5522 28
5523 38
5524 INF
5525 43
5526 48
5527 38
5528 40
5529 45
5530 44
5531 INF
5532 51
5533 47
5534 42
5535 47
5536 26
5537 36
5538 30
5539 49
5540 49
5541 41
5542 35
5543 41
5544 45
5545 40
5546 44
5547 38
5548 44
5549 45
5550 40
5551 46
5552 INF
5553 36
5554 45
5555 36
5556 41
5557 20
5558 42
5559 41
5560 42
5561 50
5562 33
5563 50
5564 45
5565 49
5566 46
5567 52
5568 31
5569 30
5570 INF
5571 38
5572 INF
5573 31
5574 24
5575 35
5576 39
5577 47
5578 40
5579 39
5580 31
5581 41
5582 41
5583 40
5584 43
5585 31
5586 37
5587 39
5588 INF
5589 34
5590 37
5591 41
5592 38
5593 44
5594 34
5595 35
5596 32
5597 36
5598 31
5599 44
5600 38
5601 45
5602 31
5603 40
5604 33
5605 33
5606 28
5607 48
5608 40
5609 37
5610 39
5611 45
5612 INF
5613 36
5614 44
5615 40
5616 39
5617 30
5618 38
5619 37
5620 48
5621 46
5622 52
5623 40
5624 36
5625 26
5626 39
5627 39
5628 40
5629 39
5630 40
5631 41
5632 57
5633 35
5634 34
5635 38
5636 49
5637 44
5638 42
5639 45
5640 38
5641 36
5642 41
5643 32
5644 36
5645 INF
5646 40
5647 20
5648 INF
5649 37
5650 24
5651 39
5652 33
5653 42
5654 38
5655 41
5656 25
5657 42
5658 INF
5659 35
5660 46
5661 43
5662 32
5663 23
5664 42
5665 47
5666 42
5667 45
5668 43
5669 40
5670 41
5671 55
5672 INF
5673 38
5674 37
5675 44
5676 45
5677 46
5678 42
5679 44
5680 28
5681 31
5682 49
5683 43
5684 45
5685 46
5686 29
5687 32
5688 38
5689 INF
5690 42
5691 36
5692 40
5693 34
5694 41
5695 27
5696 45
5697 38
5698 34
5699 41
5700 41
5701 43
5702 39
5703 28
5704 33
5705 46
5706 36
5707 31
5708 INF
5709 42
5710 41
5711 INF
5712 37
